@lcflib.a:2019, lcf_start
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa079000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa079800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa07a000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa07b000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa07a400)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa07b800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa07c000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa07c800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa07a800)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa07d000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa07ac00)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa07d800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa07e000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa07e800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa07f000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa080000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa07f400)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa080800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa081000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa081800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa07f800)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa082000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa07fc00)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa082800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa083000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa083800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa084000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa085000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa084400)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa085800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa086000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa086800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa084800)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa087000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa084c00)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa087800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa088000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa088800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa089000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa08a000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa089400)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa08a800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa08b000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa08b800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa089800)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa08c000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa089c00)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa08c800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa08d000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa08d800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa08e000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa08f000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa08e400)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0xa08f800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa090000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca418, XPM_8_8_8, addr: 0xeffff600 [20x26 : 1560 bytes]) -> (ret: 0xa090800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca2b0, XPM_8_8_8, addr: 0xeffff600 [12x26 : 936 bytes]) -> (ret: 0xa08e800)
